item_nm,cost,item_dtl_dv,tier,dmg,dfs,cri,con,accuracy_rate,point_rate,weight,speed,ctype(분류),stype1(원근부위),stype2(성별),clyn,order,img_src,illegal,size,_id
[지원] H&K PSG-1,0,저격소총,3,30485,0,17,0,0.48,0.8,85,23,1,1,1,Y,107000,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4024.gif,N,중형,5b768c8098f3694d2c3bd17c
[지원] F2000/AntiTank,0,돌격소총,3,964,0,14,0,0.37,0.45,110,240,1,1,1,Y,107001,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4008.gif,N,중형,5b768c8098f3694d2c3bd17a
[지원] H&K UMP45,0,기관총,3,3304,0,15,0,0.39,0.65,65,300,1,1,1,Y,107002,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/111.gif,N,소형,5b768c8098f3694d2c3bd178
[지원] F2000/HEAT,0,돌격소총,3,1037,0,16,0,0.38,0.5,110,240,1,1,1,Y,107003,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4008.gif,N,중형,5b768c8098f3694d2c3bd179
[지원] K4,0,중화기,3,883,0,8,0,0.22,0.3,180,109,1,1,1,Y,107004,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/113.gif,N,중형,5b768c8098f3694d2c3bd17e
[지원] Assault Flame Eater,0,돌격소총,3,1134,0,8,0,0.18,0.23,150,300,1,1,1,Y,107005,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4106.gif,N,중형,5b768c8098f3694d2c3bd17d
[지원] RPK,0,지원화기,3,1367,0,18,0,0.26,0.4,68,400,1,1,1,Y,107006,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4012.gif,N,중형,5b768c8098f3694d2c3bd17f
[지원] Franchi Law-12,0,샷건,3,4457,0,21,0,0.25,0.25,120,29,1,1,1,Y,107007,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/339.gif,N,중형,5b768c8098f3694d2c3bd17b
[지원] S&W M29L 50Magnum,0,권총,3,18299,0,21,0,0.33,0.55,50,29,1,1,1,Y,107008,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/4105.gif,N,소형,5b768c8098f3694d2c3bd177
[CL] M4A1 M203,0,돌격소총,5,351,0,14,0,0.37,0.45,75,240,1,1,1,Y,107009,http://image.mgame.com/mgamezzang/games/eternalcity_cms/attack/181.gif,N,중형,5b4709f049f2612ca8c8bf7c
